RBC500
  
500 atoms 
1494 bonds 
996 angles 
1494 dihedrals 
0 impropers 
  
1 atom types 
1 bond types 
1 angle types 
1 dihedral types 
0 improper types 
  
-10.000000 10.000000 xlo xhi 
-10.000000 10.000000 ylo yhi 
-10.000000 10.000000 zlo zhi 
  
Masses  
  
1 1.000000 
  
Atoms  

1 1001 1 1.134293 1.780749 1.107363 1.0
2 1001 1 0.408014 -3.281491 2.007693 1.0
3 1001 1 0.207285 -0.445140 -3.870457 1.0
4 1001 1 -1.277647 -1.129021 -2.301577 1.0
5 1001 1 -0.031075 0.910916 3.807953 1.0
6 1001 1 0.076596 3.310779 -2.062647 1.0
7 1001 1 0.568460 -3.727161 -0.642204 1.0
8 1001 1 -0.174578 -2.839611 2.695273 1.0
9 1001 1 1.227263 1.295289 2.766873 1.0
10 1001 1 -0.837436 1.439959 -0.124557 1.0
11 1001 1 0.044498 1.398169 3.644973 1.0
12 1001 1 -0.628253 0.777165 0.622277 1.0
13 1001 1 -0.380005 3.630899 1.228483 1.0
14 1001 1 0.988328 3.115469 1.479933 1.0
15 1001 1 0.140637 -3.773271 -1.007917 1.0
16 1001 1 -0.983573 -2.795071 2.066513 1.0
17 1001 1 1.288593 2.785989 -0.027292 1.0
18 1001 1 -0.862584 3.066169 1.825313 1.0
19 1001 1 -1.283927 0.498145 2.672383 1.0
20 1001 1 1.261353 2.370729 -0.706523 1.0
21 1001 1 -1.281817 -1.351691 2.360323 1.0
22 1001 1 -1.166557 -2.092991 0.540327 1.0
23 1001 1 1.280263 1.995929 -1.626417 1.0
24 1001 1 0.858053 2.182389 2.821503 1.0
25 1001 1 -1.275547 -2.745831 -0.746916 1.0
26 1001 1 1.263153 -2.063571 -1.475877 1.0
27 1001 1 0.621371 -2.622511 -2.665677 1.0
28 1001 1 -1.255747 1.124449 -2.788247 1.0
29 1001 1 -1.157357 -1.571181 2.843133 1.0
30 1001 1 -1.009137 -1.853151 -2.891747 1.0
31 1001 1 0.640184 -3.562691 -1.185247 1.0
32 1001 1 0.985232 1.502789 -0.915828 1.0
33 1001 1 0.761769 -0.828871 3.560933 1.0
34 1001 1 0.430784 0.629349 3.775413 1.0
35 1001 1 1.290853 1.574429 2.190183 1.0
36 1001 1 1.287503 -2.744241 0.367207 1.0
37 1001 1 0.649349 3.624149 -0.836988 1.0
38 1001 1 -1.266857 0.647151 -2.861957 1.0
39 1001 1 -1.070987 -2.395051 2.383013 1.0
40 1001 1 0.808763 3.059589 1.900313 1.0
41 1001 1 0.979821 -0.304227 3.459653 1.0
42 1001 1 1.148843 -1.883841 1.028563 1.0
43 1001 1 0.031304 2.559539 2.959373 1.0
44 1001 1 0.623168 -3.035071 -2.192207 1.0
45 1001 1 0.165887 2.162699 -3.221447 1.0
46 1001 1 0.838509 1.444689 0.209984 1.0
47 1001 1 1.147573 -0.234970 -3.229367 1.0
48 1001 1 -1.228887 1.827389 -1.464877 1.0
49 1001 1 -0.483364 -1.464131 3.536223 1.0
50 1001 1 -1.277137 -2.700801 0.520506 1.0
51 1001 1 -0.799309 -2.353221 -2.768187 1.0
52 1001 1 -0.409574 -2.468241 -2.958967 1.0
53 1001 1 1.204943 -2.254001 0.566280 1.0
54 1001 1 0.850253 -2.125031 -2.897697 1.0
55 1001 1 -1.246457 -1.932821 -1.458507 1.0
56 1001 1 1.231863 1.700229 1.641433 1.0
57 1001 1 0.511194 1.106319 3.628393 1.0
58 1001 1 -1.278307 2.053039 1.689673 1.0
59 1001 1 -1.286257 2.584009 0.900400 1.0
60 1001 1 1.017123 -1.827211 0.082951 1.0
61 1001 1 -1.263577 -1.646561 -2.430157 1.0
62 1001 1 -1.290147 1.864269 -2.087107 1.0
63 1001 1 0.249588 3.511019 -1.619527 1.0
64 1001 1 -0.817052 2.738609 -2.333387 1.0
65 1001 1 0.726335 3.424999 -1.298177 1.0
66 1001 1 1.283063 0.714504 2.550403 1.0
67 1001 1 0.573158 -0.052706 0.865804 1.0
68 1001 1 0.206517 -2.139811 3.269913 1.0
69 1001 1 -0.749250 0.858011 -0.894426 1.0
70 1001 1 0.717681 -0.285954 -3.682367 1.0
71 1001 1 -0.397697 3.783059 -0.616219 1.0
72 1001 1 -1.201207 1.453419 -1.738607 1.0
73 1001 1 0.923765 2.538809 -2.441127 1.0
74 1001 1 0.485210 -0.866538 -3.713827 1.0
75 1001 1 -1.058877 -0.714498 3.293893 1.0
76 1001 1 -0.514885 3.106829 -2.166227 1.0
77 1001 1 -0.077067 1.328729 -3.673047 1.0
78 1001 1 -1.247727 0.277774 -2.435527 1.0
79 1001 1 -1.239237 1.760809 2.462533 1.0
80 1001 1 -1.246307 2.392789 0.024145 1.0
81 1001 1 0.542711 0.129785 -0.720175 1.0
82 1001 1 0.529771 2.581439 2.749503 1.0
83 1001 1 1.287693 2.215809 1.488453 1.0
84 1001 1 1.272763 1.649889 -1.982507 1.0
85 1001 1 -0.316366 -3.638761 -1.320917 1.0
86 1001 1 -0.347779 2.308999 -3.073347 1.0
87 1001 1 -1.251457 -1.887141 2.372143 1.0
88 1001 1 1.247533 -1.716671 2.449143 1.0
89 1001 1 -0.764267 1.702279 3.238583 1.0
90 1001 1 -0.680121 0.311107 -1.057507 1.0
91 1001 1 0.734205 -2.605751 2.603923 1.0
92 1001 1 0.008330 -3.921081 0.091813 1.0
93 1001 1 0.719475 2.829539 2.341873 1.0
94 1001 1 1.022373 -2.929731 -1.772897 1.0
95 1001 1 0.709436 -0.960519 0.703064 1.0
96 1001 1 -1.270127 2.859069 -0.220303 1.0
97 1001 1 0.939549 -1.399911 0.894879 1.0
98 1001 1 -1.067297 -0.946449 -3.248517 1.0
99 1001 1 0.619310 -0.880659 -0.412905 1.0
100 1001 1 -0.191041 3.747599 -0.977500 1.0
101 1001 1 -1.070797 1.936899 0.010494 1.0
102 1001 1 -1.015557 -0.003793 -3.436487 1.0
103 1001 1 0.694542 0.524291 -0.984556 1.0
104 1001 1 1.259483 -0.900407 -2.355147 1.0
105 1001 1 1.026753 1.289889 1.276173 1.0
106 1001 1 0.991741 -1.632121 -3.060327 1.0
107 1001 1 0.253314 -0.754388 3.824123 1.0
108 1001 1 -1.123927 3.200179 -0.709469 1.0
109 1001 1 -0.636964 -0.617277 -0.792919 1.0
110 1001 1 1.238503 1.732009 -2.493307 1.0
111 1001 1 1.052043 -3.151021 -1.276157 1.0
112 1001 1 0.745877 -3.569161 0.917796 1.0
113 1001 1 -1.019847 2.855439 -1.847807 1.0
114 1001 1 -0.272776 3.605039 -1.408277 1.0
115 1001 1 1.280403 -0.741471 2.649503 1.0
116 1001 1 -1.245047 0.792558 -2.321447 1.0
117 1001 1 -0.508333 1.206469 3.592993 1.0
118 1001 1 -0.526991 -3.498511 1.521443 1.0
119 1001 1 -0.516351 0.309234 0.637234 1.0
120 1001 1 0.182820 -2.989601 -2.503877 1.0
121 1001 1 0.958046 -0.604077 1.581263 1.0
122 1001 1 1.025743 -1.781061 0.564183 1.0
123 1001 1 1.266223 2.107039 2.037223 1.0
124 1001 1 1.275293 -2.825651 -0.822170 1.0
125 1001 1 1.224433 2.215739 -2.119247 1.0
126 1001 1 -0.715557 3.513669 -1.075337 1.0
127 1001 1 0.408779 3.175829 2.151073 1.0
128 1001 1 0.045476 0.344696 3.897003 1.0
129 1001 1 -0.928375 -2.667271 -2.296287 1.0
130 1001 1 0.311254 1.667329 -3.476767 1.0
131 1001 1 1.134143 -1.020701 -1.793567 1.0
132 1001 1 0.139615 -0.180106 3.898373 1.0
133 1001 1 1.265613 -1.186661 2.290083 1.0
134 1001 1 -1.277067 -0.258880 -2.566807 1.0
135 1001 1 0.716949 3.674899 0.176580 1.0
136 1001 1 1.048043 -1.845321 -0.491986 1.0
137 1001 1 -0.513871 -0.220610 0.677659 1.0
138 1001 1 0.555287 0.462678 0.654750 1.0
139 1001 1 1.277203 0.811970 -2.787467 1.0
140 1001 1 -1.141757 1.529759 1.395193 1.0
141 1001 1 -0.823282 3.553729 -0.580314 1.0
142 1001 1 1.077213 -1.143981 -3.160727 1.0
143 1001 1 -1.173627 2.607459 1.860173 1.0
144 1001 1 -0.049288 2.989199 -2.482647 1.0
145 1001 1 -1.279767 -1.933121 -1.990027 1.0
146 1001 1 0.591957 -1.749561 3.348103 1.0
147 1001 1 -1.231647 2.264969 -0.512839 1.0
148 1001 1 -0.057056 2.172379 3.233243 1.0
149 1001 1 -1.256887 -1.688521 1.889793 1.0
150 1001 1 -1.285927 -0.511154 2.820763 1.0
151 1001 1 0.075194 -2.660221 -2.862457 1.0
152 1001 1 -0.478815 -3.813781 0.239669 1.0
153 1001 1 0.896488 -3.090671 1.759673 1.0
154 1001 1 1.274083 -2.760531 -0.194976 1.0
155 1001 1 -1.285927 -2.538251 -1.339047 1.0
156 1001 1 -0.747178 0.594190 1.128153 1.0
157 1001 1 0.667571 0.964382 0.428743 1.0
158 1001 1 -0.711844 -3.657061 0.639450 1.0
159 1001 1 -0.909955 -3.556181 0.081268 1.0
160 1001 1 1.173253 1.179479 -1.798697 1.0
161 1001 1 0.424994 0.073826 -0.218496 1.0
162 1001 1 0.492704 -3.809881 -0.070769 1.0
163 1001 1 -0.616401 -2.213891 3.027713 1.0
164 1001 1 -0.100346 -3.204661 2.270423 1.0
165 1001 1 1.177863 -0.673055 2.104403 1.0
166 1001 1 -0.437818 -2.836761 -2.588487 1.0
167 1001 1 1.059283 -0.180938 1.909273 1.0
168 1001 1 -0.686573 -0.657627 0.943486 1.0
169 1001 1 -0.010477 3.325859 2.041763 1.0
170 1001 1 0.777232 0.884743 0.963084 1.0
171 1001 1 -1.288737 -2.745181 -0.129408 1.0
172 1001 1 0.697459 -0.135316 -1.150197 1.0
173 1001 1 -0.112945 -0.073415 -3.893807 1.0
174 1001 1 -0.211148 -2.445691 3.036773 1.0
175 1001 1 0.558537 -1.803101 -3.322417 1.0
176 1001 1 -0.425361 2.732289 -2.665387 1.0
177 1001 1 -1.233987 0.927682 2.909883 1.0
178 1001 1 -0.942978 1.219539 3.276573 1.0
179 1001 1 -1.269897 2.311509 -1.719817 1.0
180 1001 1 0.972932 0.296686 1.694093 1.0
181 1001 1 -0.986613 -2.079161 2.776643 1.0
182 1001 1 -1.193477 -0.418229 -3.112887 1.0
183 1001 1 1.134023 1.539719 -1.413657 1.0
184 1001 1 -1.189947 2.221419 2.258643 1.0
185 1001 1 0.693041 -2.202341 2.997153 1.0
186 1001 1 -0.207026 -3.172771 -2.259547 1.0
187 1001 1 1.222143 2.053369 -1.106667 1.0
188 1001 1 -0.744557 -3.317481 -1.574687 1.0
189 1001 1 1.267373 2.718139 -1.042097 1.0
190 1001 1 1.076083 3.039579 -1.405007 1.0
191 1001 1 -0.841268 -0.372572 1.418833 1.0
192 1001 1 0.226452 -3.325321 -2.019207 1.0
193 1001 1 -0.879477 -3.417291 1.109433 1.0
194 1001 1 0.393654 -2.270741 -3.096097 1.0
195 1001 1 1.243023 2.712779 1.289983 1.0
196 1001 1 -1.249777 1.582989 -2.571117 1.0
197 1001 1 1.072023 2.747509 -1.897527 1.0
198 1001 1 1.247263 -1.278631 -2.702877 1.0
199 1001 1 -1.216557 -2.331971 0.129097 1.0
200 1001 1 0.653651 1.944769 -3.158017 1.0
201 1001 1 0.991131 0.854262 -3.339377 1.0
202 1001 1 -1.270617 -2.374371 1.007843 1.0
203 1001 1 -0.920092 0.765341 3.455813 1.0
204 1001 1 -0.626170 3.727939 -0.139624 1.0
205 1001 1 -0.731987 -0.249486 -1.192387 1.0
206 1001 1 -1.072937 3.114829 -1.259077 1.0
207 1001 1 0.403808 -3.830411 0.496606 1.0
208 1001 1 -0.664745 -3.089231 -2.083147 1.0
209 1001 1 1.290593 0.231798 2.791233 1.0
210 1001 1 0.678306 3.222759 -1.804807 1.0
211 1001 1 -0.796667 3.599979 0.272491 1.0
212 1001 1 -1.225047 -1.474641 -1.869447 1.0
213 1001 1 1.269393 -2.772831 0.937780 1.0
214 1001 1 -1.139967 1.476539 2.886143 1.0
